2023-07-10 23:46:50.458,-38,-8,116,79,5000,
2023-07-10 23:47:08.624,2383,85,129,79,300,
2023-07-10 23:47:08.671,2385,85,130,79,300,
2023-07-10 23:47:08.671,2391,85,129,79,300,
2023-07-10 23:47:08.725,2394,85,131,79,300,
2023-07-10 23:47:08.725,2394,85,130,79,300,
2023-07-10 23:47:08.772,2398,85,131,77,300,
2023-07-10 23:47:08.772,2402,83,128,77,300,
2023-07-10 23:47:08.825,2408,80,129,77,300,
2023-07-10 23:47:08.825,2413,77,129,77,300,
2023-07-10 23:47:08.825,2417,76,124,77,300,
2023-07-10 23:47:08.868,2422,75,120,77,300,
2023-07-10 23:47:08.868,2424,73,124,77,300,
2023-07-10 23:47:08.925,2429,71,126,77,300,
2023-07-10 23:47:08.925,2436,68,123,77,300,
2023-07-10 23:47:08.978,2439,66,119,77,300,
2023-07-10 23:47:08.978,2446,62,119,77,300,
2023-07-10 23:47:08.978,2451,59,124,77,300,
2023-07-10 23:47:09.018,2457,55,122,77,300,
2023-07-10 23:47:09.018,2467,52,123,77,300,
2023-07-10 23:47:09.065,2472,50,114,77,300,
2023-07-10 23:47:09.065,2479,47,122,77,300,
2023-07-10 23:47:09.123,2486,44,124,77,300,
2023-07-10 23:47:09.123,2491,43,120,77,300,
2023-07-10 23:47:09.170,2499,40,123,77,300,
2023-07-10 23:47:09.170,2505,38,120,77,300,
2023-07-10 23:47:09.170,2512,35,125,77,300,
2023-07-10 23:47:09.226,2517,33,123,77,300,
2023-07-10 23:47:09.226,2526,30,119,77,300,
2023-07-10 23:47:09.273,2537,27,117,77,300,
2023-07-10 23:47:09.273,2545,26,117,77,300,
2023-07-10 23:47:09.327,2552,24,121,77,300,
2023-07-10 23:47:09.327,2561,22,120,77,300,
2023-07-10 23:47:09.327,2567,21,119,77,300,
2023-07-10 23:47:09.376,2577,20,113,77,300,
2023-07-10 23:47:09.376,2584,20,122,77,300,
2023-07-10 23:47:09.434,2594,19,117,81,300,
2023-07-10 23:47:09.434,2605,18,118,81,300,
2023-07-10 23:47:09.487,2613,18,118,81,300,
2023-07-10 23:47:09.487,2629,17,112,81,300,
2023-07-10 23:47:09.527,2639,17,103,81,300,
2023-07-10 23:47:09.527,2647,17,99,81,300,
2023-07-10 23:47:09.527,2657,18,98,81,300,
2023-07-10 23:47:09.574,2665,19,106,81,300,
2023-07-10 23:47:09.574,2676,20,120,81,300,
2023-07-10 23:47:09.635,2684,21,120,81,300,
2023-07-10 23:47:09.635,2694,24,119,81,300,
2023-07-10 23:47:09.635,2701,25,120,81,300,
2023-07-10 23:47:09.682,2712,27,120,81,300,
2023-07-10 23:47:09.682,2721,30,124,81,300,
2023-07-10 23:47:09.727,2728,33,118,81,300,
2023-07-10 23:47:09.727,2740,37,122,80,300,
2023-07-10 23:47:09.789,2750,41,119,80,300,
2023-07-10 23:47:09.789,2756,43,113,80,300,
2023-07-10 23:47:09.789,2765,46,117,80,300,
2023-07-10 23:47:09.836,2771,47,119,80,300,
2023-07-10 23:47:09.836,2779,51,108,80,300,
2023-07-10 23:47:09.884,2785,53,120,80,300,
2023-07-10 23:47:09.884,2793,55,114,80,300,
2023-07-10 23:47:09.928,2802,58,120,80,300,
2023-07-10 23:47:09.928,2807,60,116,80,300,
2023-07-10 23:47:09.993,2818,64,111,80,300,
2023-07-10 23:47:09.993,2826,66,114,80,300,
2023-07-10 23:47:09.993,2831,67,119,80,300,
2023-07-10 23:47:10.043,2839,68,119,80,300,
2023-07-10 23:47:10.043,2844,69,114,80,300,
2023-07-10 23:47:10.112,2851,70,118,77,300,
2023-07-10 23:47:10.112,2858,70,114,77,300,
2023-07-10 23:47:10.144,2862,70,121,77,300,
2023-07-10 23:47:10.144,2868,70,108,77,300,
2023-07-10 23:47:10.144,2877,70,114,77,300,
2023-07-10 23:47:10.197,2881,70,115,77,300,
2023-07-10 23:47:10.197,2887,69,114,77,300,
2023-07-10 23:47:10.244,2891,69,119,77,300,
2023-07-10 23:47:10.244,2897,67,115,77,300,
2023-07-10 23:47:10.290,2902,66,117,77,300,
2023-07-10 23:47:10.290,2907,64,117,77,300,
2023-07-10 23:47:10.345,2913,61,118,77,300,
2023-07-10 23:47:10.345,2916,60,112,77,300,
2023-07-10 23:47:10.345,2921,58,110,77,300,
2023-07-10 23:47:10.397,2927,55,117,77,300,
2023-07-10 23:47:10.397,2931,53,122,78,300,
2023-07-10 23:47:10.462,2936,51,120,78,300,
2023-07-10 23:47:10.462,2940,50,121,78,300,
2023-07-10 23:47:10.498,2944,47,114,78,300,
2023-07-10 23:47:10.498,2948,45,110,78,300,
2023-07-10 23:47:10.498,2953,43,118,78,300,
2023-07-10 23:47:10.550,2959,40,115,78,300,
2023-07-10 23:47:10.550,2963,39,110,78,300,
2023-07-10 23:47:10.598,2970,36,116,78,300,
2023-07-10 23:47:10.598,2974,34,117,78,300,
2023-07-10 23:47:10.598,2984,31,115,78,300,
2023-07-10 23:47:10.645,2991,28,115,78,300,
2023-07-10 23:47:10.645,2996,26,116,78,300,
2023-07-10 23:47:10.723,3005,23,116,78,300,
2023-07-10 23:47:10.723,3014,20,117,78,300,
2023-07-10 23:47:10.754,3019,18,110,82,300,
2023-07-10 23:47:10.754,3028,17,111,82,300,
2023-07-10 23:47:10.801,3035,16,117,82,300,
2023-07-10 23:47:10.801,3044,14,115,82,300,
2023-07-10 23:47:10.801,3051,13,115,82,300,
2023-07-10 23:47:10.858,3065,11,117,82,300,
2023-07-10 23:47:10.858,3076,10,119,82,300,
2023-07-10 23:47:10.901,3087,9,115,82,300,
2023-07-10 23:47:10.901,3094,9,118,82,300,
2023-07-10 23:47:10.979,3106,9,121,82,300,
2023-07-10 23:47:10.979,3114,9,116,82,300,
2023-07-10 23:47:10.979,3126,9,116,82,300,
2023-07-10 23:47:11.017,3134,9,115,82,300,
2023-07-10 23:47:11.017,3147,10,119,82,300,
2023-07-10 23:47:11.061,3160,11,125,82,300,
2023-07-10 23:47:11.061,3168,12,115,82,300,
2023-07-10 23:47:11.101,3180,13,115,83,300,
2023-07-10 23:47:11.101,3189,14,110,83,300,
2023-07-10 23:47:11.101,3201,15,115,83,300,
2023-07-10 23:47:11.148,3210,16,117,83,300,
2023-07-10 23:47:11.148,3227,18,111,83,300,
2023-07-10 23:47:11.201,3240,20,113,83,300,
2023-07-10 23:47:11.201,3249,22,110,83,300,
2023-07-10 23:47:11.251,3262,24,118,83,300,
2023-07-10 23:47:11.251,3274,26,114,83,300,
2023-07-10 23:47:11.251,3283,27,116,83,300,
2023-07-10 23:47:11.302,3296,30,116,83,300,
2023-07-10 23:47:11.302,3306,31,115,83,300,
2023-07-10 23:47:11.375,3318,33,118,83,300,
2023-07-10 23:47:11.375,3331,36,119,83,300,
2023-07-10 23:47:11.402,3343,37,117,83,300,
2023-07-10 23:47:11.402,3356,39,117,80,5000,
2023-07-10 23:47:11.402,3367,41,114,80,5000,
2023-07-10 23:47:11.480,3375,42,111,80,5000,
2023-07-10 23:47:11.480,3387,42,115,80,5000,
2023-07-10 23:47:11.533,3395,43,111,80,5000,
2023-07-10 23:47:11.533,3410,45,113,80,5000,
2023-07-10 23:47:11.570,3421,46,113,80,5000,
2023-07-10 23:47:11.570,3429,46,119,80,5000,
2023-07-10 23:47:11.618,3439,47,116,80,300,
2023-07-10 23:47:11.618,3447,47,118,80,300,
2023-07-10 23:47:11.618,3457,47,115,80,300,
2023-07-10 23:47:11.665,3470,46,118,80,300,
2023-07-10 23:47:11.665,3479,46,117,80,300,
2023-07-10 23:47:11.722,3484,46,111,80,300,
2023-07-10 23:47:11.722,3493,45,114,80,300,
2023-07-10 23:47:11.767,3498,45,115,80,300,
2023-07-10 23:47:11.767,3507,43,112,80,300,
2023-07-10 23:47:11.819,3512,42,110,80,300,
2023-07-10 23:47:11.819,3520,41,114,80,300,
2023-07-10 23:47:11.819,3527,39,113,80,300,
2023-07-10 23:47:11.867,3532,38,119,80,300,
2023-07-10 23:47:11.867,3543,36,117,80,300,
2023-07-10 23:47:11.918,3550,34,115,80,300,
2023-07-10 23:47:11.918,3555,32,118,80,300,
2023-07-10 23:47:11.960,3562,30,111,80,300,
2023-07-10 23:47:11.960,3567,28,119,80,300,
2023-07-10 23:47:11.960,3574,25,118,80,5000,
2023-07-10 23:47:12.019,3579,24,119,80,5000,
2023-07-10 23:47:12.019,3587,21,123,80,5000,
2023-07-10 23:47:12.071,3598,18,118,80,5000,
2023-07-10 23:47:12.071,3606,16,117,80,5000,
2023-07-10 23:47:12.119,3612,14,122,80,5000,
2023-07-10 23:47:12.119,3620,10,117,80,5000,
2023-07-10 23:47:12.166,3626,9,123,80,5000,
2023-07-10 23:47:12.166,3639,6,123,80,5000,
2023-07-10 23:47:12.225,3649,4,117,80,5000,
2023-07-10 23:47:12.225,3656,2,117,80,5000,
2023-07-10 23:47:12.225,3667,2,119,80,5000,
2023-07-10 23:47:12.263,3673,1,127,80,5000,
2023-07-10 23:47:12.263,3684,0,124,80,5000,
2023-07-10 23:47:12.345,3694,-1,125,80,5000,
2023-07-10 23:47:12.345,3701,-1,129,80,5000,
2023-07-10 23:47:12.377,3715,-2,137,80,5000,
2023-07-10 23:47:12.377,3726,-2,136,80,5000,
2023-07-10 23:47:12.377,3733,-2,129,83,5000,
2023-07-10 23:47:12.451,3744,-2,137,83,5000,
2023-07-10 23:47:12.451,3751,-2,132,83,5000,
2023-07-10 23:47:12.483,3766,0,134,83,5000,
2023-07-10 23:47:12.483,3777,1,137,83,5000,
2023-07-10 23:47:12.520,3785,1,133,83,5000,
2023-07-10 23:47:12.520,3797,3,129,83,5000,
2023-07-10 23:47:12.567,3808,4,134,83,5000,
2023-07-10 23:47:12.567,3815,5,134,83,5000,
2023-07-10 23:47:12.567,3827,7,134,83,5000,
2023-07-10 23:47:12.621,3835,7,129,83,5000,
2023-07-10 23:47:12.621,3847,10,136,83,5000,
2023-07-10 23:47:12.683,3864,10,133,83,5000,
2023-07-10 23:47:12.683,3873,11,128,83,5000,
2023-07-10 23:47:12.737,3885,11,135,83,5000,
2023-07-10 23:47:12.737,3894,11,135,73,5000,
2023-07-10 23:47:12.784,3907,12,127,73,5000,
2023-07-10 23:47:12.784,3924,13,124,73,5000,
2023-07-10 23:47:12.818,3933,13,125,73,5000,
2023-07-10 23:47:12.818,3946,13,122,73,5000,
2023-07-10 23:47:12.818,3958,15,124,73,5000,
2023-07-10 23:47:12.906,3966,15,121,73,5000,
2023-07-10 23:47:12.906,3981,15,127,73,5000,
2023-07-10 23:47:12.922,3993,16,123,73,5000,
2023-07-10 23:47:12.922,4001,17,121,73,5000,
2023-07-10 23:47:12.969,4013,18,118,73,5000,
2023-07-10 23:47:12.969,4020,18,114,73,5000,
2023-07-10 23:47:13.063,4032,18,118,73,5000,
2023-07-10 23:47:13.063,4046,18,120,73,5000,
2023-07-10 23:47:13.078,4054,18,114,81,5000,
2023-07-10 23:47:13.078,4064,18,114,81,5000,
2023-07-10 23:47:13.078,4075,18,113,81,5000,
2023-07-10 23:47:13.122,4081,18,113,81,5000,
2023-07-10 23:47:13.122,4094,18,111,81,5000,
2023-07-10 23:47:13.185,4103,17,110,81,5000,
2023-07-10 23:47:13.185,4109,17,110,81,5000,
2023-07-10 23:47:13.238,4119,15,116,81,5000,
2023-07-10 23:47:13.238,4131,14,115,81,5000,
2023-07-10 23:47:13.307,4137,12,116,81,300,
2023-07-10 23:47:13.307,4147,10,115,81,300,
2023-07-10 23:47:13.307,4154,9,119,81,300,
2023-07-10 23:47:13.340,4165,6,113,81,300,
2023-07-10 23:47:13.340,4174,3,116,81,300,
2023-07-10 23:47:13.388,4181,1,111,81,300,
2023-07-10 23:47:13.388,4190,-1,114,80,300,
2023-07-10 23:47:13.388,4195,-2,118,80,300,
2023-07-10 23:47:13.439,4205,-5,119,80,300,
2023-07-10 23:47:13.439,4211,-7,118,80,300,
2023-07-10 23:47:13.486,4220,-10,110,80,300,
2023-07-10 23:47:13.486,4230,-13,113,80,300,
2023-07-10 23:47:13.539,4241,-15,118,80,300,
2023-07-10 23:47:13.539,4250,-17,115,80,300,
2023-07-10 23:47:13.589,4260,-19,119,80,300,
2023-07-10 23:47:13.589,4267,-21,118,80,300,
2023-07-10 23:47:13.640,4277,-23,119,80,300,
2023-07-10 23:47:13.640,4288,-24,119,80,300,
2023-07-10 23:47:13.640,4294,-25,116,80,300,
2023-07-10 23:47:13.687,4303,-26,115,80,300,
2023-07-10 23:47:13.687,4309,-26,119,80,300,
2023-07-10 23:47:13.739,4318,-27,123,82,300,
2023-07-10 23:47:13.739,4331,-29,127,82,300,
2023-07-10 23:47:13.790,4338,-30,117,82,300,
2023-07-10 23:47:13.790,4347,-31,122,82,300,
2023-07-10 23:47:13.849,4357,-31,121,82,300,
2023-07-10 23:47:13.849,4364,-31,115,82,5000,
2023-07-10 23:47:13.892,4377,-31,112,82,5000,
2023-07-10 23:47:13.892,4386,-31,116,82,5000,
2023-07-10 23:47:13.940,4393,-31,113,82,5000,
2023-07-10 23:47:13.940,4408,-31,118,82,5000,
2023-07-10 23:47:14.002,4419,-31,115,82,5000,
2023-07-10 23:47:14.002,4427,-31,115,82,5000,
2023-07-10 23:47:14.002,4443,-31,108,82,5000,
2023-07-10 23:47:14.039,4456,-31,110,82,5000,
2023-07-10 23:47:14.039,4463,-30,114,82,5000,
2023-07-10 23:47:14.086,4475,-28,110,82,5000,
2023-07-10 23:47:14.086,4491,-27,115,82,5000,
2023-07-10 23:47:14.145,4500,-26,111,82,5000,
2023-07-10 23:47:14.145,4513,-25,115,82,5000,
2023-07-10 23:47:14.224,4530,-24,118,82,5000,
2023-07-10 23:47:14.224,4538,-23,109,82,5000,
2023-07-10 23:47:14.240,4550,-21,113,82,5000,
2023-07-10 23:47:14.240,4566,-19,118,82,5000,
2023-07-10 23:47:14.287,4574,-18,114,82,5000,
2023-07-10 23:47:14.287,4587,-18,113,82,5000,
2023-07-10 23:47:14.374,4595,-18,110,82,5000,
2023-07-10 23:47:14.374,4612,-17,113,82,5000,
2023-07-10 23:47:14.418,4624,-15,111,80,5000,
2023-07-10 23:47:14.418,4633,-15,116,80,5000,
2023-07-10 23:47:14.418,4649,-14,116,80,5000,
2023-07-10 23:47:14.481,4663,-13,115,80,5000,
2023-07-10 23:47:14.481,4677,-12,115,80,5000,
2023-07-10 23:47:14.497,4691,-12,110,80,5000,
2023-07-10 23:47:14.497,4703,-12,114,80,5000,
2023-07-10 23:47:14.577,4716,-12,110,80,5000,
2023-07-10 23:47:14.577,4724,-12,116,80,5000,
2023-07-10 23:47:14.592,4740,-12,111,80,5000,
2023-07-10 23:47:14.592,4752,-13,119,80,5000,
2023-07-10 23:47:14.656,4760,-14,116,80,5000,
2023-07-10 23:47:14.656,4778,-16,111,80,5000,
2023-07-10 23:47:14.731,4792,-17,110,80,5000,
2023-07-10 23:47:14.731,4802,-18,110,80,5000,
2023-07-10 23:47:14.762,4820,-21,119,80,5000,
2023-07-10 23:47:14.762,4833,-22,111,80,5000,
2023-07-10 23:47:14.815,4842,-24,116,80,5000,
2023-07-10 23:47:14.815,4854,-26,117,80,5000,
2023-07-10 23:47:14.865,4871,-29,108,80,5000,
2023-07-10 23:47:14.865,4879,-30,115,80,5000,
2023-07-10 23:47:14.916,4892,-32,109,80,5000,
2023-07-10 23:47:14.916,4907,-35,112,80,5000,
2023-07-10 23:47:14.952,4915,-37,116,80,5000,
2023-07-10 23:47:14.952,4926,-40,103,80,5000,
2023-07-10 23:47:14.952,4940,-43,109,80,5000,
2023-07-10 23:47:14.999,4946,-44,113,80,5000,
2023-07-10 23:47:14.999,4957,-46,112,80,5000,
2023-07-10 23:47:15.056,4964,-47,109,81,5000,
2023-07-10 23:47:15.056,4979,-49,107,81,5000,
2023-07-10 23:47:15.103,4989,-51,107,81,5000,
2023-07-10 23:47:15.103,4996,-54,108,81,5000,
2023-07-10 23:47:15.183,5009,-56,114,81,5000,
2023-07-10 23:47:15.183,5018,-58,113,81,5000,
2023-07-10 23:47:15.232,5024,-59,114,81,5000,
2023-07-10 23:47:15.232,5035,-62,108,81,5000,
2023-07-10 23:47:15.263,5044,-63,109,81,5000,
2023-07-10 23:47:15.263,5053,-65,109,81,5000,
2023-07-10 23:47:15.310,5059,-65,110,81,5000,
2023-07-10 23:47:15.310,5070,-66,110,81,5000,
2023-07-10 23:47:15.389,5078,-67,109,81,5000,
2023-07-10 23:47:15.389,5083,-68,112,81,5000,
2023-07-10 23:47:15.389,5093,-69,119,82,5000,
2023-07-10 23:47:15.437,5102,-69,114,82,5000,
2023-07-10 23:47:15.437,5107,-69,113,82,5000,
2023-07-10 23:47:15.484,5117,-69,108,82,5000,
2023-07-10 23:47:15.484,5124,-68,114,82,5000,
2023-07-10 23:47:15.532,5129,-67,108,82,5000,
2023-07-10 23:47:15.532,5135,-66,113,82,300,
2023-07-10 23:47:15.579,5143,-66,108,82,300,
2023-07-10 23:47:15.579,5147,-66,111,82,300,
2023-07-10 23:47:15.617,5154,-65,105,82,300,
2023-07-10 23:47:15.617,5158,-64,114,82,300,
2023-07-10 23:47:15.668,5163,-63,110,82,300,
2023-07-10 23:47:15.668,5171,-61,109,82,300,
2023-07-10 23:47:15.717,5175,-60,106,82,300,
2023-07-10 23:47:15.717,5181,-59,106,81,300,
2023-07-10 23:47:15.717,5187,-57,106,81,300,
2023-07-10 23:47:15.764,5191,-56,109,81,300,
2023-07-10 23:47:15.764,5199,-55,109,81,300,
2023-07-10 23:47:15.817,5205,-54,107,81,300,
2023-07-10 23:47:15.817,5209,-53,114,81,300,
2023-07-10 23:47:15.874,5216,-53,111,81,300,
2023-07-10 23:47:15.874,5220,-52,112,81,300,
2023-07-10 23:47:15.918,5229,-51,114,81,300,
2023-07-10 23:47:15.918,5236,-51,107,81,300,
2023-07-10 23:47:15.998,5241,-50,111,81,300,
2023-07-10 23:47:15.998,5249,-50,108,81,300,
2023-07-10 23:47:16.033,5256,-50,110,81,300,
2023-07-10 23:47:16.033,5264,-49,105,81,300,
2023-07-10 23:47:16.033,5272,-49,106,81,300,
2023-07-10 23:47:16.096,5281,-49,107,81,300,
2023-07-10 23:47:16.096,5287,-49,105,81,300,
2023-07-10 23:47:16.134,5296,-50,101,81,5000,
2023-07-10 23:47:16.134,5309,-50,102,81,5000,
2023-07-10 23:47:16.189,5316,-51,104,81,5000,
2023-07-10 23:47:16.189,5326,-52,102,81,5000,
2023-07-10 23:47:16.234,5340,-53,104,81,5000,
2023-07-10 23:47:16.234,5347,-54,106,81,5000,
2023-07-10 23:47:16.281,5358,-56,107,81,5000,
2023-07-10 23:47:16.281,5374,-57,107,81,5000,
2023-07-10 23:47:16.281,5381,-59,102,81,5000,
2023-07-10 23:47:16.319,5392,-60,109,81,5000,
2023-07-10 23:47:16.319,5401,-62,111,81,5000,
2023-07-10 23:47:16.375,5417,-64,108,81,5000,
2023-07-10 23:47:16.375,5429,-67,113,81,5000,
2023-07-10 23:47:16.419,5440,-68,110,81,5000,
2023-07-10 23:47:16.419,5452,-70,113,81,5000,
2023-07-10 23:47:16.482,5464,-72,116,81,5000,
2023-07-10 23:47:16.482,5477,-73,110,81,5000,
2023-07-10 23:47:16.527,5493,-76,111,81,5000,
2023-07-10 23:47:16.535,5502,-78,114,81,5000,
2023-07-10 23:47:16.582,5517,-81,109,81,5000,
2023-07-10 23:47:16.582,5527,-82,112,81,5000,
2023-07-10 23:47:16.635,5546,-85,113,81,5000,
2023-07-10 23:47:16.635,5559,-86,115,81,5000,
2023-07-10 23:47:16.682,5567,-87,108,81,5000,
2023-07-10 23:47:16.682,5584,-91,110,81,5000,
2023-07-10 23:47:16.735,5598,-93,108,80,5000,
2023-07-10 23:47:16.735,5610,-95,120,80,5000,
2023-07-10 23:47:16.813,5629,-96,111,80,5000,
2023-07-10 23:47:16.813,5641,-97,110,80,5000,
2023-07-10 23:47:16.836,5650,-98,115,80,5000,
2023-07-10 23:47:16.836,5663,-100,106,80,5000,
2023-07-10 23:47:16.892,5678,-102,117,80,5000,
2023-07-10 23:47:16.892,5685,-103,112,80,5000,
2023-07-10 23:47:16.935,5701,-104,121,80,5000,
2023-07-10 23:47:16.935,5712,-105,122,80,5000,
2023-07-10 23:47:16.998,5719,-106,120,80,5000,
2023-07-10 23:47:16.998,5730,-106,121,80,5000,
2023-07-10 23:47:17.044,5738,-106,120,80,5000,
2023-07-10 23:47:17.044,5746,-106,126,79,5000,
2023-07-10 23:47:17.085,5752,-106,125,79,5000,
2023-07-10 23:47:17.085,5758,-106,124,79,5000,
2023-07-10 23:47:17.135,5767,-107,122,79,300,
2023-07-10 23:47:17.135,5770,-107,126,79,300,
2023-07-10 23:47:17.135,5775,-107,126,79,300,
2023-07-10 23:47:17.182,5782,-107,129,79,300,
2023-07-10 23:47:17.182,5784,-107,125,79,300,
2023-07-10 23:47:17.237,5788,-107,126,79,300,
2023-07-10 23:47:17.237,5794,-107,129,79,300,
2023-07-10 23:47:17.300,5796,-106,128,79,300,
2023-07-10 23:47:17.300,5798,-106,125,79,300,
2023-07-10 23:47:17.344,5801,-106,129,79,300,
2023-07-10 23:47:17.344,5803,-105,128,79,300,
2023-07-10 23:47:17.393,5805,-105,132,79,300,
2023-07-10 23:47:17.393,5807,-104,124,79,300,
2023-07-10 23:47:17.467,5810,-104,127,79,300,
2023-07-10 23:47:17.467,5812,-104,124,79,300,
2023-07-10 23:47:17.483,5813,-104,118,79,300,
2023-07-10 23:47:17.483,5815,-103,127,79,300,
2023-07-10 23:47:17.483,5816,-102,120,79,300,
2023-07-10 23:47:17.567,5818,-102,123,79,300,
2023-07-10 23:47:17.567,5821,-102,122,79,300,
2023-07-10 23:47:17.598,5823,-102,116,79,300,
2023-07-10 23:47:17.598,5827,-102,118,79,300,
2023-07-10 23:47:17.673,5829,-101,117,79,300,
2023-07-10 23:47:17.673,5832,-101,114,79,300,
2023-07-10 23:47:17.686,5838,-101,123,79,300,
2023-07-10 23:47:17.686,5841,-101,121,79,300,
2023-07-10 23:47:17.760,5847,-101,116,79,300,
2023-07-10 23:47:17.760,5853,-101,118,79,300,
2023-07-10 23:47:17.791,5857,-101,114,79,300,
2023-07-10 23:47:17.791,5866,-102,117,79,300,
2023-07-10 23:47:17.845,5873,-103,117,79,300,
2023-07-10 23:47:17.845,5879,-103,119,79,300,
2023-07-10 23:47:17.901,5886,-103,121,79,5000,
2023-07-10 23:47:17.901,5898,-104,116,79,5000,
2023-07-10 23:47:17.952,5903,-104,115,79,5000,
2023-07-10 23:47:17.952,5917,-104,121,79,5000,
2023-07-10 23:47:17.999,5927,-105,116,79,5000,
