2023-07-10 23:46:50.458,-38,-8,116,79,5000,
2023-07-10 23:47:17.999,5935,-106,114,79,5000,
2023-07-10 23:47:18.052,5951,-108,115,80,5000,
2023-07-10 23:47:18.052,5964,-110,119,80,5000,
2023-07-10 23:47:18.110,5981,-112,115,80,5000,
2023-07-10 23:47:18.110,5989,-113,111,80,5000,
2023-07-10 23:47:18.152,6003,-114,120,80,5000,
2023-07-10 23:47:18.152,6022,-117,123,80,5000,
2023-07-10 23:47:18.199,6032,-118,115,80,5000,
2023-07-10 23:47:18.199,6051,-121,123,80,5000,
2023-07-10 23:47:18.253,6066,-123,113,80,5000,
2023-07-10 23:47:18.256,6077,-123,113,80,5000,
2023-07-10 23:47:18.306,6098,-126,120,80,5000,
2023-07-10 23:47:18.306,6114,-128,117,80,5000,
2023-07-10 23:47:18.354,6136,-129,109,80,5000,
2023-07-10 23:47:18.354,6147,-131,110,79,5000,
2023-07-10 23:47:18.417,6164,-132,115,79,5000,
2023-07-10 23:47:18.417,6186,-136,109,79,5000,
2023-07-10 23:47:18.452,6198,-137,117,79,5000,
2023-07-10 23:47:18.452,6220,-141,114,79,5000,
2023-07-10 23:47:18.515,6235,-144,116,79,5000,
2023-07-10 23:47:18.515,6246,-146,119,79,5000,
2023-07-10 23:47:18.568,6267,-149,112,79,5000,
2023-07-10 23:47:18.568,6283,-152,116,79,5000,
2023-07-10 23:47:18.599,6298,-154,112,79,5000,
2023-07-10 23:47:18.599,6313,-156,115,79,5000,
2023-07-10 23:47:18.662,6328,-157,115,79,5000,
2023-07-10 23:47:18.662,6347,-160,111,79,5000,
2023-07-10 23:47:18.722,6357,-161,115,79,5000,
2023-07-10 23:47:18.722,6375,-162,113,77,5000,
2023-07-10 23:47:18.770,6388,-164,109,77,5000,
2023-07-10 23:47:18.770,6397,-164,108,77,300,
2023-07-10 23:47:18.770,6412,-166,109,77,300,
2023-07-10 23:47:18.808,6423,-167,114,77,300,
2023-07-10 23:47:18.808,6430,-168,104,77,300,
2023-07-10 23:47:18.862,6444,-168,108,77,300,
2023-07-10 23:47:18.862,6453,-168,109,77,300,
2023-07-10 23:47:18.902,6459,-168,103,77,300,
2023-07-10 23:47:18.902,6469,-169,104,77,300,
2023-07-10 23:47:18.953,6480,-169,108,77,300,
2023-07-10 23:47:18.953,6485,-170,107,77,300,
2023-07-10 23:47:19.016,6493,-170,108,77,300,
2023-07-10 23:47:19.016,6504,-171,109,78,300,
2023-07-10 23:47:19.064,6509,-171,113,78,300,
2023-07-10 23:47:19.064,6517,-171,108,78,300,
2023-07-10 23:47:19.122,6527,-171,112,78,300,
2023-07-10 23:47:19.122,6533,-171,104,78,300,
2023-07-10 23:47:19.170,6541,-171,104,78,300,
2023-07-10 23:47:19.170,6546,-170,104,78,300,
2023-07-10 23:47:19.170,6558,-170,103,78,300,
2023-07-10 23:47:19.222,6567,-170,97,78,300,
2023-07-10 23:47:19.222,6573,-170,100,78,300,
2023-07-10 23:47:19.257,6585,-169,89,78,300,
2023-07-10 23:47:19.257,6595,-169,93,78,300,
2023-07-10 23:47:19.322,6601,-169,95,78,300,
2023-07-10 23:47:19.322,6610,-169,89,78,300,
2023-07-10 23:47:19.371,6620,-169,86,79,300,
2023-07-10 23:47:19.371,6634,-170,89,79,300,
2023-07-10 23:47:19.423,6641,-170,78,79,300,
2023-07-10 23:47:19.423,6653,-170,68,79,300,
2023-07-10 23:47:19.470,6664,-170,76,79,300,
2023-07-10 23:47:19.470,6672,-170,80,79,300,
2023-07-10 23:47:19.470,6686,-170,84,79,300,
2023-07-10 23:47:19.523,6696,-169,83,79,300,
2023-07-10 23:47:19.523,6706,-168,82,79,300,
2023-07-10 23:47:19.569,6720,-166,82,79,300,
2023-07-10 23:47:19.569,6727,-166,83,79,300,
2023-07-10 23:47:19.623,6746,-165,86,79,300,
2023-07-10 23:47:19.623,6761,-164,82,79,300,
2023-07-10 23:47:19.669,6777,-164,83,79,300,
2023-07-10 23:47:19.669,6788,-164,91,79,300,
2023-07-10 23:47:19.723,6804,-164,85,80,300,
2023-07-10 23:47:19.723,6824,-162,88,80,300,
2023-07-10 23:47:19.769,6835,-158,83,80,300,
2023-07-10 23:47:19.769,6851,-157,94,80,300,
2023-07-10 23:47:19.769,6862,-159,85,80,300,
2023-07-10 23:47:19.824,6877,-164,94,80,300,
2023-07-10 23:47:19.824,6891,-168,83,80,300,
2023-07-10 23:47:19.872,6902,-170,82,80,300,
2023-07-10 23:47:19.872,6916,-171,87,80,300,
2023-07-10 23:47:19.923,6927,-175,81,80,300,
2023-07-10 23:47:19.923,6933,-178,78,80,300,
2023-07-10 23:47:19.970,6948,-184,79,80,300,
2023-07-10 23:47:19.970,6960,-189,75,80,300,
2023-07-10 23:47:20.023,6965,-190,84,80,300,
2023-07-10 23:47:20.023,6971,-190,88,81,300,
2023-07-10 23:47:20.023,6988,-191,86,81,300,
2023-07-10 23:47:20.070,7005,-192,89,81,300,
2023-07-10 23:47:20.070,7016,-192,94,81,300,
2023-07-10 23:47:20.123,7027,-193,92,81,300,
2023-07-10 23:47:20.123,7042,-187,100,81,300,
2023-07-10 23:47:20.185,7057,-184,105,81,300,
2023-07-10 23:47:20.185,7070,-183,102,81,300,
2023-07-10 23:47:20.223,7084,-180,105,81,300,
2023-07-10 23:47:20.223,7097,-182,100,81,300,
2023-07-10 23:47:20.300,7108,-181,110,81,300,
2023-07-10 23:47:20.300,7121,-178,105,81,300,
2023-07-10 23:47:20.300,7132,-177,101,81,300,
2023-07-10 23:47:20.324,7145,-178,104,81,300,
2023-07-10 23:47:20.324,7158,-179,104,78,300,
2023-07-10 23:47:20.387,7168,-179,100,78,300,
2023-07-10 23:47:20.387,7176,-181,113,78,300,
2023-07-10 23:47:20.423,7190,-183,105,78,300,
2023-07-10 23:47:20.423,7202,-185,98,78,300,
2023-07-10 23:47:20.486,7210,-186,99,78,300,
2023-07-10 23:47:20.486,7221,-188,103,78,300,
2023-07-10 23:47:20.539,7234,-189,102,78,300,
2023-07-10 23:47:20.539,7238,-189,97,78,300,
2023-07-10 23:47:20.586,7245,-189,93,78,300,
2023-07-10 23:47:20.586,7251,-189,91,78,300,
2023-07-10 23:47:20.639,7263,-191,100,78,300,
2023-07-10 23:47:20.639,7272,-192,92,78,300,
2023-07-10 23:47:20.686,7278,-192,96,78,300,
2023-07-10 23:47:20.686,7284,-192,92,79,300,
2023-07-10 23:47:20.686,7292,-189,91,79,300,
2023-07-10 23:47:20.740,7296,-189,97,79,300,
2023-07-10 23:47:20.740,7301,-189,88,79,300,
2023-07-10 23:47:20.785,7307,-188,89,79,300,
2023-07-10 23:47:20.785,7310,-188,87,79,300,
2023-07-10 23:47:20.845,7316,-187,79,79,300,
2023-07-10 23:47:20.845,7317,-185,86,79,300,
2023-07-10 23:47:20.887,7318,-184,84,79,300,
2023-07-10 23:47:20.887,7321,-184,80,79,300,
2023-07-10 23:47:20.940,7324,-183,75,79,300,
2023-07-10 23:47:20.940,7327,-180,78,79,300,
2023-07-10 23:47:21.000,7331,-179,84,79,300,
2023-07-10 23:47:21.000,7333,-177,82,79,300,
2023-07-10 23:47:21.000,7336,-176,80,78,300,
2023-07-10 23:47:21.033,7339,-176,76,78,300,
2023-07-10 23:47:21.033,7341,-175,75,78,300,
2023-07-10 23:47:21.111,7346,-174,73,78,300,
2023-07-10 23:47:21.111,7350,-172,74,78,300,
2023-07-10 23:47:21.140,7353,-171,72,78,300,
2023-07-10 23:47:21.140,7357,-171,73,78,300,
2023-07-10 23:47:21.140,7359,-170,72,78,300,
2023-07-10 23:47:21.218,7360,-169,71,78,300,
2023-07-10 23:47:21.218,7361,-168,77,78,300,
2023-07-10 23:47:21.256,7362,-167,77,78,300,
2023-07-10 23:47:21.256,7367,-166,74,78,300,
2023-07-10 23:47:21.302,7372,-167,70,78,300,
2023-07-10 23:47:21.302,7374,-167,72,78,300,
2023-07-10 23:47:21.355,7375,-167,64,78,300,
2023-07-10 23:47:21.355,7377,-165,69,79,300,
2023-07-10 23:47:21.388,7378,-165,65,79,300,
2023-07-10 23:47:21.388,7382,-165,65,79,300,
2023-07-10 23:47:21.441,7386,-166,68,79,300,
2023-07-10 23:47:21.441,7388,-166,61,79,300,
2023-07-10 23:47:21.441,7390,-167,71,79,300,
2023-07-10 23:47:21.526,7391,-168,73,79,300,
2023-07-10 23:47:21.526,7392,-170,75,79,300,
2023-07-10 23:47:21.541,7393,-170,78,79,300,
2023-07-10 23:47:21.541,7394,-170,83,79,300,
2023-07-10 23:47:21.626,7397,-170,90,79,300,
2023-07-10 23:47:21.626,7398,-172,101,79,300,
2023-07-10 23:47:21.657,7400,-175,98,79,300,
2023-07-10 23:47:21.657,7401,-177,102,79,300,
2023-07-10 23:47:21.704,7401,-177,100,79,300,
2023-07-10 23:47:21.704,7402,-177,104,79,300,
2023-07-10 23:47:21.756,7403,-179,99,79,300,
2023-07-10 23:47:21.756,7404,-182,103,79,300,
2023-07-10 23:47:21.756,7405,-185,100,79,300,
2023-07-10 23:47:21.792,7407,-188,102,79,300,
2023-07-10 23:47:21.792,7407,-189,99,79,300,
2023-07-10 23:47:21.872,7407,-191,93,79,300,
2023-07-10 23:47:21.872,7407,-192,102,79,300,
2023-07-10 23:47:21.904,7408,-192,100,79,300,
2023-07-10 23:47:21.904,7409,-193,102,79,300,
2023-07-10 23:47:21.964,7411,-195,96,79,300,
2023-07-10 23:47:21.964,7411,-197,105,79,300,
2023-07-10 23:47:21.995,7411,-197,103,79,300,
2023-07-10 23:47:21.995,7411,-197,100,80,300,
2023-07-10 23:47:22.048,7411,-197,102,80,300,
2023-07-10 23:47:22.048,7411,-199,93,80,300,
2023-07-10 23:47:22.048,7411,-200,98,80,300,
2023-07-10 23:47:22.111,7411,-200,98,80,300,
2023-07-10 23:47:22.111,7411,-200,99,80,300,
2023-07-10 23:47:22.164,7411,-201,96,80,300,
2023-07-10 23:47:22.164,7409,-202,96,80,300,
2023-07-10 23:47:22.211,7405,-202,101,80,300,
2023-07-10 23:47:22.211,7405,-202,101,80,300,
2023-07-10 23:47:22.264,7404,-201,97,80,300,
2023-07-10 23:47:22.264,7403,-199,102,80,300,
2023-07-10 23:47:22.311,7402,-199,103,80,300,
2023-07-10 23:47:22.311,7398,-198,102,80,300,
2023-07-10 23:47:22.369,7395,-196,98,81,300,
2023-07-10 23:47:22.369,7392,-193,102,81,300,
2023-07-10 23:47:22.404,7391,-191,103,81,300,
2023-07-10 23:47:22.404,7390,-191,104,81,300,
2023-07-10 23:47:22.464,7389,-190,107,81,300,
2023-07-10 23:47:22.464,7389,-188,109,81,300,
2023-07-10 23:47:22.464,7388,-186,102,81,300,
2023-07-10 23:47:22.511,7386,-184,106,81,300,
2023-07-10 23:47:22.511,7385,-179,109,81,300,
2023-07-10 23:47:22.580,7384,-177,106,81,300,
2023-07-10 23:47:22.580,7384,-176,108,81,300,
2023-07-10 23:47:22.627,7384,-175,104,81,300,
2023-07-10 23:47:22.627,7384,-175,109,81,300,
2023-07-10 23:47:22.680,7383,-175,112,81,300,
2023-07-10 23:47:22.680,7382,-173,107,79,300,
2023-07-10 23:47:22.711,7380,-170,110,79,300,
2023-07-10 23:47:22.711,7380,-169,106,79,300,
2023-07-10 23:47:22.765,7380,-169,107,79,300,
2023-07-10 23:47:22.765,7379,-166,105,79,300,
2023-07-10 23:47:22.812,7379,-165,101,79,300,
2023-07-10 23:47:22.812,7377,-165,108,79,300,
2023-07-10 23:47:22.894,7374,-164,107,79,300,
2023-07-10 23:47:22.894,7374,-163,110,79,300,
2023-07-10 23:47:22.919,7374,-162,105,79,300,
2023-07-10 23:47:22.919,7373,-162,111,79,300,
2023-07-10 23:47:22.919,7373,-162,112,79,300,
2023-07-10 23:47:22.965,7373,-162,108,79,300,
2023-07-10 23:47:22.965,7373,-163,108,79,300,
2023-07-10 23:47:23.021,7373,-163,113,78,300,
2023-07-10 23:47:23.021,7372,-163,109,78,300,
2023-07-10 23:47:23.065,7372,-166,109,78,300,
2023-07-10 23:47:23.065,7373,-167,106,78,300,
2023-07-10 23:47:23.126,7374,-169,107,78,300,
2023-07-10 23:47:23.126,7376,-170,110,78,300,
2023-07-10 23:47:23.181,7376,-170,106,78,300,
2023-07-10 23:47:23.181,7377,-173,112,78,300,
2023-07-10 23:47:23.228,7379,-176,110,78,300,
2023-07-10 23:47:23.228,7381,-178,117,78,300,
2023-07-10 23:47:23.265,7383,-181,102,78,300,
2023-07-10 23:47:23.265,7385,-184,103,78,300,
2023-07-10 23:47:23.329,7386,-184,100,78,300,
2023-07-10 23:47:23.329,7387,-186,103,78,300,
2023-07-10 23:47:23.382,7388,-186,99,80,300,
2023-07-10 23:47:23.382,7389,-189,102,80,300,
2023-07-10 23:47:23.382,7391,-192,106,80,300,
2023-07-10 23:47:23.419,7395,-196,95,80,300,
2023-07-10 23:47:23.419,7396,-197,96,80,300,
2023-07-10 23:47:23.497,7396,-197,97,80,300,
2023-07-10 23:47:23.497,7397,-198,97,80,300,
2023-07-10 23:47:23.550,7397,-199,100,80,300,
2023-07-10 23:47:23.550,7399,-200,105,80,300,
2023-07-10 23:47:23.582,7401,-200,99,80,300,
2023-07-10 23:47:23.582,7402,-200,99,80,300,
2023-07-10 23:47:23.628,7403,-201,99,80,300,
2023-07-10 23:47:23.628,7404,-201,93,80,300,
2023-07-10 23:47:23.697,7404,-201,102,80,300,
2023-07-10 23:47:23.697,7405,-201,97,80,300,
2023-07-10 23:47:23.735,7405,-201,95,80,300,
2023-07-10 23:47:23.735,7408,-202,94,80,300,
2023-07-10 23:47:23.735,7410,-202,92,80,300,
2023-07-10 23:47:23.782,7411,-202,98,80,300,
2023-07-10 23:47:23.782,7412,-201,101,80,300,
2023-07-10 23:47:23.835,7412,-200,93,80,300,
2023-07-10 23:47:23.835,7412,-198,99,80,300,
2023-07-10 23:47:23.886,7413,-197,102,80,300,
2023-07-10 23:47:23.886,7414,-197,98,80,300,
2023-07-10 23:47:23.935,7415,-196,94,80,300,
2023-07-10 23:47:23.935,7416,-194,92,80,300,
2023-07-10 23:47:23.935,7416,-193,95,80,300,
2023-07-10 23:47:23.984,7416,-191,101,80,300,
2023-07-10 23:47:23.984,7415,-187,92,79,300,
2023-07-10 23:47:24.035,7415,-186,96,79,300,
2023-07-10 23:47:24.035,7414,-183,95,79,300,
2023-07-10 23:47:24.114,7413,-183,100,79,300,
2023-07-10 23:47:24.114,7412,-182,97,79,300,
2023-07-10 23:47:24.152,7410,-181,101,79,300,
2023-07-10 23:47:24.152,7407,-178,97,79,300,
2023-07-10 23:47:24.183,7405,-176,99,79,300,
2023-07-10 23:47:24.183,7403,-173,99,79,300,
2023-07-10 23:47:24.236,7401,-172,102,79,300,
2023-07-10 23:47:24.236,7399,-171,103,79,300,
2023-07-10 23:47:24.283,7397,-170,101,79,300,
2023-07-10 23:47:24.283,7395,-169,105,79,300,
2023-07-10 23:47:24.283,7393,-169,104,79,300,
2023-07-10 23:47:24.368,7389,-168,105,79,300,
2023-07-10 23:47:24.368,7387,-167,102,79,300,
2023-07-10 23:47:24.392,7386,-167,103,79,300,
2023-07-10 23:47:24.392,7384,-167,107,79,300,
2023-07-10 23:47:24.461,7383,-167,112,79,300,
2023-07-10 23:47:24.461,7382,-167,110,79,300,
2023-07-10 23:47:24.511,7379,-167,114,79,300,
2023-07-10 23:47:24.511,7378,-167,106,79,300,
2023-07-10 23:47:24.552,7377,-168,106,79,300,
2023-07-10 23:47:24.552,7375,-169,113,79,300,
2023-07-10 23:47:24.599,7374,-171,110,79,300,
2023-07-10 23:47:24.599,7373,-171,114,79,300,
2023-07-10 23:47:24.652,7372,-172,116,79,300,
2023-07-10 23:47:24.652,7370,-173,115,79,300,
2023-07-10 23:47:24.699,7369,-174,113,80,300,
2023-07-10 23:47:24.699,7369,-175,114,80,300,
2023-07-10 23:47:24.699,7369,-177,114,80,300,
2023-07-10 23:47:24.752,7368,-177,114,80,300,
2023-07-10 23:47:24.752,7368,-178,108,80,300,
2023-07-10 23:47:24.799,7367,-179,116,80,300,
2023-07-10 23:47:24.799,7367,-180,118,80,300,
2023-07-10 23:47:24.844,7367,-181,118,80,300,
2023-07-10 23:47:24.844,7367,-182,112,80,300,
2023-07-10 23:47:24.893,7367,-184,115,80,300,
2023-07-10 23:47:24.893,7367,-186,116,80,300,
2023-07-10 23:47:24.973,7368,-188,119,80,300,
2023-07-10 23:47:24.973,7368,-189,117,80,5000,
2023-07-10 23:47:24.998,7370,-189,113,80,5000,
2023-07-10 23:47:24.998,7371,-190,109,80,5000,
2023-07-10 23:47:25.052,7373,-191,104,80,5000,
2023-07-10 23:47:25.052,7375,-192,111,80,5000,
2023-07-10 23:47:25.103,7379,-192,112,80,5000,
2023-07-10 23:47:25.103,7380,-192,105,80,5000,
2023-07-10 23:47:25.184,7383,-193,107,80,5000,
2023-07-10 23:47:25.184,7387,-193,109,80,5000,
2023-07-10 23:47:25.199,7389,-193,107,80,5000,
2023-07-10 23:47:25.199,7393,-194,95,80,5000,
2023-07-10 23:47:25.252,7397,-194,99,80,5000,
2023-07-10 23:47:25.252,7400,-194,102,80,5000,
2023-07-10 23:47:25.299,7403,-194,100,80,5000,
2023-07-10 23:47:25.299,7405,-193,98,80,5000,
2023-07-10 23:47:25.353,7408,-192,93,79,5000,
2023-07-10 23:47:25.353,7411,-191,92,79,5000,
2023-07-10 23:47:25.409,7413,-189,95,79,5000,
2023-07-10 23:47:25.409,7415,-187,95,79,5000,
2023-07-10 23:47:25.470,7416,-187,101,79,5000,
2023-07-10 23:47:25.470,7417,-186,96,79,5000,
2023-07-10 23:47:25.506,7417,-185,95,79,5000,
2023-07-10 23:47:25.506,7418,-185,99,79,5000,
2023-07-10 23:47:25.552,7419,-184,97,79,5000,
2023-07-10 23:47:25.552,7419,-184,99,79,5000,
2023-07-10 23:47:25.552,7420,-183,94,79,5000,
2023-07-10 23:47:25.615,7420,-180,98,79,5000,
2023-07-10 23:47:25.615,7419,-179,99,79,300,
2023-07-10 23:47:25.655,7419,-177,97,79,300,
2023-07-10 23:47:25.655,7420,-175,99,79,300,
2023-07-10 23:47:25.701,7420,-174,96,79,300,
2023-07-10 23:47:25.701,7420,-173,95,79,300,
2023-07-10 23:47:25.755,7420,-173,99,79,300,
2023-07-10 23:47:25.755,7419,-173,97,79,300,
2023-07-10 23:47:25.755,7418,-171,102,79,300,
2023-07-10 23:47:25.818,7416,-171,100,79,300,
2023-07-10 23:47:25.818,7416,-171,93,79,300,
2023-07-10 23:47:25.869,7415,-171,95,79,300,
2023-07-10 23:47:25.869,7413,-171,99,79,300,
2023-07-10 23:47:25.909,7410,-171,94,79,300,
2023-07-10 23:47:25.909,7408,-170,96,79,300,
2023-07-10 23:47:25.956,7406,-170,102,79,300,
2023-07-10 23:47:25.956,7404,-170,103,79,300,
2023-07-10 23:47:26.009,7401,-171,101,78,300,
2023-07-10 23:47:26.009,7398,-172,101,78,300,
2023-07-10 23:47:26.065,7396,-172,104,78,300,
2023-07-10 23:47:26.065,7392,-173,107,78,300,
2023-07-10 23:47:26.133,7387,-173,106,78,300,
2023-07-10 23:47:26.133,7385,-173,114,78,300,
2023-07-10 23:47:26.172,7382,-174,114,78,300,
2023-07-10 23:47:26.172,7377,-175,108,78,300,
2023-07-10 23:47:26.218,7375,-175,109,78,300,
2023-07-10 23:47:26.218,7372,-175,112,78,5000,
2023-07-10 23:47:26.272,7369,-175,111,78,5000,
2023-07-10 23:47:26.272,7368,-175,115,78,5000,
2023-07-10 23:47:26.320,7364,-177,112,78,5000,
2023-07-10 23:47:26.320,7362,-178,113,80,5000,
2023-07-10 23:47:26.376,7360,-178,117,80,5000,
2023-07-10 23:47:26.376,7359,-178,120,80,5000,
2023-07-10 23:47:26.423,7358,-180,118,80,5000,
2023-07-10 23:47:26.423,7358,-181,117,80,5000,
2023-07-10 23:47:26.460,7357,-182,118,80,5000,
2023-07-10 23:47:26.460,7357,-182,116,80,5000,
2023-07-10 23:47:26.511,7357,-182,119,80,5000,
2023-07-10 23:47:26.511,7358,-183,117,80,5000,
2023-07-10 23:47:26.560,7360,-183,115,80,5000,
2023-07-10 23:47:26.560,7361,-183,120,80,5000,
2023-07-10 23:47:26.618,7363,-183,116,80,5000,
2023-07-10 23:47:26.618,7364,-183,112,80,5000,
2023-07-10 23:47:26.676,7365,-183,114,80,5000,
2023-07-10 23:47:26.676,7366,-183,115,79,5000,
2023-07-10 23:47:26.676,7369,-183,114,79,5000,
2023-07-10 23:47:26.723,7371,-183,109,79,5000,
2023-07-10 23:47:26.723,7374,-183,108,79,5000,
2023-07-10 23:47:26.777,7375,-182,108,79,5000,
2023-07-10 23:47:26.777,7377,-182,114,79,5000,
2023-07-10 23:47:26.825,7380,-181,105,79,5000,
2023-07-10 23:47:26.833,7381,-180,102,79,5000,
2023-07-10 23:47:26.874,7385,-179,107,79,5000,
2023-07-10 23:47:26.874,7388,-178,102,79,5000,
2023-07-10 23:47:26.949,7390,-178,104,79,5000,
2023-07-10 23:47:26.949,7393,-177,107,79,5000,
2023-07-10 23:47:26.981,7396,-177,102,79,5000,
2023-07-10 23:47:26.981,7400,-176,98,80,5000,
2023-07-10 23:47:27.027,7402,-176,101,80,5000,
2023-07-10 23:47:27.027,7405,-175,97,80,5000,
2023-07-10 23:47:27.081,7409,-175,97,80,5000,
2023-07-10 23:47:27.081,7410,-175,98,80,5000,
2023-07-10 23:47:27.150,7413,-175,97,80,5000,
2023-07-10 23:47:27.150,7417,-174,99,80,5000,
2023-07-10 23:47:27.181,7419,-174,100,80,5000,
2023-07-10 23:47:27.181,7421,-174,97,80,5000,
2023-07-10 23:47:27.231,7423,-173,98,80,5000,
2023-07-10 23:47:27.231,7424,-173,99,80,5000,
2023-07-10 23:47:27.282,7424,-173,98,80,5000,
2023-07-10 23:47:27.282,7425,-173,95,80,5000,
2023-07-10 23:47:27.352,7425,-173,100,77,5000,
2023-07-10 23:47:27.352,7425,-173,92,77,5000,
2023-07-10 23:47:27.385,7425,-173,98,77,5000,
2023-07-10 23:47:27.385,7425,-174,101,77,5000,
2023-07-10 23:47:27.432,7424,-174,95,77,5000,
2023-07-10 23:47:27.432,7422,-175,93,77,5000,
2023-07-10 23:47:27.483,7420,-177,95,77,5000,
2023-07-10 23:47:27.483,7418,-177,98,77,5000,
2023-07-10 23:47:27.483,7416,-177,102,77,5000,
2023-07-10 23:47:27.538,7414,-177,103,77,5000,
2023-07-10 23:47:27.538,7411,-178,100,77,5000,
2023-07-10 23:47:27.583,7408,-178,104,77,5000,
