2023-07-25 19:05:58.608,41755,-1,340,
2023-07-25 19:05:58.794,41711,-1,342,
2023-07-25 19:05:58.999,41977,-2,320,
2023-07-25 19:05:59.202,41488,21,316,
2023-07-25 19:05:59.408,41622,21,316,
2023-07-25 19:05:59.588,41622,20,317,
2023-07-25 19:05:59.793,41444,22,314,
2023-07-25 19:05:59.993,41977,20,314,
2023-07-25 19:06:00.193,41622,194,1000,
2023-07-25 19:06:00.396,37266,767,1000,
2023-07-25 19:06:00.601,39088,841,1000,
2023-07-25 19:06:00.800,37866,848,1000,
2023-07-25 19:06:01.005,37155,836,1000,
2023-07-25 19:06:01.219,38555,842,1000,
2023-07-25 19:06:01.369,37244,829,1000,
2023-07-25 19:06:01.562,37222,836,1000,
2023-07-25 19:06:01.760,36377,839,1000,
2023-07-25 19:06:01.963,37977,826,1000,
2023-07-25 19:06:02.170,38200,838,1000,
2023-07-25 19:06:02.367,36755,814,1000,
2023-07-25 19:06:02.579,37533,819,1000,
2023-07-25 19:06:02.779,37355,822,1000,
2023-07-25 19:06:02.980,37777,805,1000,
2023-07-25 19:06:03.180,36555,781,1000,
2023-07-25 19:06:03.386,37600,798,1000,
2023-07-25 19:06:03.587,36177,811,1000,
2023-07-25 19:06:03.790,37444,796,1000,
2023-07-25 19:06:03.983,35933,817,1000,
2023-07-25 19:06:04.188,37355,801,1000,
2023-07-25 19:06:04.398,37533,795,1000,
2023-07-25 19:06:04.593,36866,794,1000,
2023-07-25 19:06:04.796,36377,806,1000,
2023-07-25 19:06:05.000,36488,804,1000,
2023-07-25 19:06:05.186,36955,816,1000,
2023-07-25 19:06:05.411,37355,786,1000,
2023-07-25 19:06:05.611,36355,801,1000,
2023-07-25 19:06:05.792,37022,801,1000,
2023-07-25 19:06:06.018,36133,802,1000,
2023-07-25 19:06:06.197,36711,790,1000,
2023-07-25 19:06:06.423,34644,781,1000,
2023-07-25 19:06:06.554,35933,795,1000,
2023-07-25 19:06:06.755,35844,785,1000,
2023-07-25 19:06:06.968,35266,787,1000,
2023-07-25 19:06:07.160,36333,794,1000,
2023-07-25 19:06:07.358,35666,790,1000,
2023-07-25 19:06:07.558,35888,797,1000,
2023-07-25 19:06:07.780,36822,790,1000,
2023-07-25 19:06:07.974,35977,792,1000,
2023-07-25 19:06:08.174,35666,799,1000,
2023-07-25 19:06:08.378,36888,781,1000,
2023-07-25 19:06:08.578,36933,772,1000,
2023-07-25 19:06:08.780,35577,787,1000,
2023-07-25 19:06:08.985,35822,785,1000,
2023-07-25 19:06:09.189,35844,790,1000,
2023-07-25 19:06:09.397,36666,796,1000,
2023-07-25 19:06:09.589,35311,788,1000,
2023-07-25 19:06:09.790,36000,794,1000,
2023-07-25 19:06:09.994,35644,788,1000,
2023-07-25 19:06:10.204,36111,774,1000,
2023-07-25 19:06:10.385,36133,766,1000,
2023-07-25 19:06:10.610,35977,771,1000,
2023-07-25 19:06:10.788,36377,779,1000,
2023-07-25 19:06:10.996,35577,777,1000,
2023-07-25 19:06:11.195,35177,781,1000,
2023-07-25 19:06:11.395,36600,785,1000,
2023-07-25 19:06:11.612,35266,768,1000,
2023-07-25 19:06:11.812,35800,774,1000,
2023-07-25 19:06:11.970,36000,776,1000,
2023-07-25 19:06:12.157,36444,776,1000,
2023-07-25 19:06:12.358,36644,753,1000,
2023-07-25 19:06:12.562,35955,777,1000,
2023-07-25 19:06:12.765,35866,779,1000,
2023-07-25 19:06:12.965,35555,775,1000,
2023-07-25 19:06:13.185,35977,772,1000,
2023-07-25 19:06:13.388,36088,776,1000,
2023-07-25 19:06:13.566,36266,782,1000,
2023-07-25 19:06:13.770,36000,772,1000,
2023-07-25 19:06:13.975,34777,778,1000,
2023-07-25 19:06:14.194,34422,770,1000,
2023-07-25 19:06:14.377,35555,778,1000,
2023-07-25 19:06:14.588,35222,774,1000,
2023-07-25 19:06:14.794,35844,768,1000,
2023-07-25 19:06:15.001,35222,766,1000,
2023-07-25 19:06:15.203,34311,768,1000,
2023-07-25 19:06:15.383,36733,765,1000,
2023-07-25 19:06:15.584,35600,768,1000,
2023-07-25 19:06:15.789,35577,771,1000,
2023-07-25 19:06:15.995,36200,776,1000,
2023-07-25 19:06:16.201,35933,766,1000,
2023-07-25 19:06:16.403,35133,774,1000,
2023-07-25 19:06:16.608,35488,781,1000,
2023-07-25 19:06:16.813,36000,771,1000,
2023-07-25 19:06:16.994,36066,776,1000,
2023-07-25 19:06:17.198,35133,777,1000,
2023-07-25 19:06:17.399,35600,773,1000,
2023-07-25 19:06:17.550,35666,776,1000,
2023-07-25 19:06:17.751,35133,770,1000,
2023-07-25 19:06:17.971,35644,793,1000,
2023-07-25 19:06:18.173,35355,756,1000,
2023-07-25 19:06:18.370,36044,764,1000,
2023-07-25 19:06:18.564,34822,778,1000,
2023-07-25 19:06:18.767,34755,788,1000,
2023-07-25 19:06:18.963,35333,774,1000,
2023-07-25 19:06:19.167,35133,781,1000,
2023-07-25 19:06:19.371,36022,768,1000,
2023-07-25 19:06:19.576,35733,776,1000,
2023-07-25 19:06:19.780,35311,767,1000,
2023-07-25 19:06:19.972,34888,764,1000,
2023-07-25 19:06:20.197,35355,755,1000,
2023-07-25 19:06:20.397,33666,763,1000,
2023-07-25 19:06:20.598,34644,768,1000,
2023-07-25 19:06:20.802,35311,757,1000,
2023-07-25 19:06:20.984,34844,761,1000,
2023-07-25 19:06:21.193,34688,779,1000,
2023-07-25 19:06:21.403,34244,770,1000,
2023-07-25 19:06:21.611,34755,765,1000,
2023-07-25 19:06:21.808,35155,774,1000,
2023-07-25 19:06:22.008,35644,757,1000,
2023-07-25 19:06:22.216,34200,750,1000,
2023-07-25 19:06:22.394,34755,768,1000,
2023-07-25 19:06:22.599,34888,778,1000,
2023-07-25 19:06:22.828,34755,763,1000,
2023-07-25 19:06:22.953,35133,747,1000,
2023-07-25 19:06:23.160,34422,742,1000,
2023-07-25 19:06:23.353,35911,771,1000,
2023-07-25 19:06:23.558,35088,771,1000,
2023-07-25 19:06:23.772,35755,751,1000,
2023-07-25 19:06:23.993,33888,748,1000,
2023-07-25 19:06:24.171,34866,759,1000,
2023-07-25 19:06:24.367,33711,762,1000,
2023-07-25 19:06:24.570,35400,763,1000,
2023-07-25 19:06:24.772,35444,763,1000,
2023-07-25 19:06:24.984,34222,747,1000,
2023-07-25 19:06:25.188,34688,764,1000,
2023-07-25 19:06:25.393,35666,756,1000,
2023-07-25 19:06:25.597,35111,756,1000,
2023-07-25 19:06:25.801,34177,752,1000,
2023-07-25 19:06:26.000,34733,754,1000,
2023-07-25 19:06:26.201,34355,754,1000,
2023-07-25 19:06:26.403,35222,746,1000,
2023-07-25 19:06:26.588,33755,780,1000,
2023-07-25 19:06:26.793,34200,747,1000,
2023-07-25 19:06:26.996,35555,757,1000,
2023-07-25 19:06:27.197,34466,739,1000,
2023-07-25 19:06:27.406,34333,765,1000,
2023-07-25 19:06:27.595,35733,725,1000,
2023-07-25 19:06:27.797,34600,761,1000,
2023-07-25 19:06:28.002,34222,752,1000,
2023-07-25 19:06:28.158,33977,736,1000,
2023-07-25 19:06:28.352,34933,744,1000,
2023-07-25 19:06:28.557,35044,753,1000,
2023-07-25 19:06:28.763,34555,748,1000,
2023-07-25 19:06:28.962,35133,755,1000,
2023-07-25 19:06:29.160,34622,755,1000,
2023-07-25 19:06:29.367,34822,750,1000,
2023-07-25 19:06:29.603,35000,746,1000,
2023-07-25 19:06:29.783,34222,746,1000,
2023-07-25 19:06:29.986,34088,752,1000,
2023-07-25 19:06:30.174,34822,755,1000,
2023-07-25 19:06:30.375,34688,758,1000,
2023-07-25 19:06:30.582,34377,752,1000,
2023-07-25 19:06:30.809,34422,732,1000,
2023-07-25 19:06:30.990,35377,750,1000,
2023-07-25 19:06:31.199,34066,755,1000,
2023-07-25 19:06:31.403,35000,739,1000,
2023-07-25 19:06:31.605,34333,750,1000,
2023-07-25 19:06:31.784,35666,750,1000,
2023-07-25 19:06:31.989,33866,747,1000,
2023-07-25 19:06:32.191,34022,747,1000,
2023-07-25 19:06:32.396,34955,754,1000,
2023-07-25 19:06:32.601,34555,762,1000,
2023-07-25 19:06:32.806,34444,764,1000,
2023-07-25 19:06:33.009,34755,744,1000,
2023-07-25 19:06:33.212,35222,734,1000,
2023-07-25 19:06:33.398,33355,747,1000,
2023-07-25 19:06:33.602,33200,742,1000,
2023-07-25 19:06:33.753,33977,750,1000,
2023-07-25 19:06:33.967,34533,742,1000,
2023-07-25 19:06:34.153,34066,738,1000,
2023-07-25 19:06:34.407,34933,747,1000,
2023-07-25 19:06:34.600,34533,761,1000,
2023-07-25 19:06:34.789,34822,742,1000,
2023-07-25 19:06:35.043,34022,749,1000,
2023-07-25 19:06:35.182,34066,744,1000,
2023-07-25 19:06:35.364,35155,748,1000,
2023-07-25 19:06:35.619,34377,749,1000,
2023-07-25 19:06:35.769,35044,740,1000,
2023-07-25 19:06:35.979,34377,759,1000,
2023-07-25 19:06:36.180,34466,756,1000,
2023-07-25 19:06:36.383,34422,756,1000,
2023-07-25 19:06:36.593,34111,745,1000,
2023-07-25 19:06:36.799,33622,746,1000,
2023-07-25 19:06:36.979,34333,757,1000,
2023-07-25 19:06:37.188,35133,736,1000,
2023-07-25 19:06:37.388,35288,735,1000,
2023-07-25 19:06:37.593,34777,737,1000,
2023-07-25 19:06:37.795,35222,734,1000,
2023-07-25 19:06:37.997,34777,749,1000,
2023-07-25 19:06:38.199,33244,739,1000,
2023-07-25 19:06:38.415,33666,742,1000,
2023-07-25 19:06:38.595,34133,745,1000,
2023-07-25 19:06:38.797,34511,756,1000,
2023-07-25 19:06:39.023,34866,725,1000,
2023-07-25 19:06:39.154,35088,742,1000,
2023-07-25 19:06:39.354,34111,738,1000,
2023-07-25 19:06:39.561,33511,730,1000,
2023-07-25 19:06:39.770,34844,749,1000,
2023-07-25 19:06:39.968,35000,729,1000,
2023-07-25 19:06:40.176,34666,739,1000,
2023-07-25 19:06:40.366,33244,734,1000,
2023-07-25 19:06:40.565,34222,712,1000,
2023-07-25 19:06:40.772,33622,742,1000,
2023-07-25 19:06:40.975,34266,733,1000,
2023-07-25 19:06:41.179,34800,734,1000,
2023-07-25 19:06:41.381,33688,738,1000,
2023-07-25 19:06:41.582,34200,750,1000,
2023-07-25 19:06:41.789,34577,726,1000,
2023-07-25 19:06:41.995,34244,757,1000,
2023-07-25 19:06:42.204,33888,745,1000,
2023-07-25 19:06:42.386,33933,728,1000,
2023-07-25 19:06:42.585,33977,751,1000,
2023-07-25 19:06:42.789,34400,756,1000,
2023-07-25 19:06:42.993,34155,746,1000,
2023-07-25 19:06:43.193,34533,741,1000,
2023-07-25 19:06:43.395,34333,734,1000,
2023-07-25 19:06:43.613,33622,755,1000,
2023-07-25 19:06:43.817,34955,757,1000,
2023-07-25 19:06:44.017,33911,750,1000,
2023-07-25 19:06:44.218,34111,750,1000,
2023-07-25 19:06:44.372,34422,747,1000,
2023-07-25 19:06:44.568,33444,758,1000,
2023-07-25 19:06:44.763,34666,759,1000,
2023-07-25 19:06:44.959,33933,761,1000,
2023-07-25 19:06:45.163,33711,735,1000,
2023-07-25 19:06:45.369,33622,724,1000,
2023-07-25 19:06:45.573,34155,745,1000,
2023-07-25 19:06:45.774,33688,719,1000,
2023-07-25 19:06:45.977,33644,729,1000,
2023-07-25 19:06:46.168,34688,734,1000,
2023-07-25 19:06:46.372,33755,732,1000,
2023-07-25 19:06:46.573,34244,746,1000,
2023-07-25 19:06:46.773,34533,734,1000,
2023-07-25 19:06:46.974,34155,744,1000,
2023-07-25 19:06:47.191,33266,742,1000,
2023-07-25 19:06:47.398,34288,734,1000,
2023-07-25 19:06:47.600,34111,736,1000,
2023-07-25 19:06:47.799,33844,716,1000,
2023-07-25 19:06:47.983,33977,731,1000,
2023-07-25 19:06:48.187,33311,748,1000,
2023-07-25 19:06:48.387,33977,693,1000,
2023-07-25 19:06:48.587,33888,715,1000,
2023-07-25 19:06:48.803,34666,707,1000,
2023-07-25 19:06:49.003,34844,720,1000,
2023-07-25 19:06:49.212,34400,719,1000,
2023-07-25 19:06:49.393,33177,723,1000,
2023-07-25 19:06:49.601,34288,718,1000,
2023-07-25 19:06:49.806,33488,729,1000,
2023-07-25 19:06:49.969,33222,696,1000,
2023-07-25 19:06:50.168,33522,703,1000,
2023-07-25 19:06:50.364,34733,718,1000,
2023-07-25 19:06:50.563,33466,720,1000,
2023-07-25 19:06:50.761,34044,733,1000,
2023-07-25 19:06:50.963,33622,720,1000,
2023-07-25 19:06:51.164,34511,720,1000,
2023-07-25 19:06:51.368,33800,730,1000,
2023-07-25 19:06:51.568,33000,733,1000,
2023-07-25 19:06:51.768,34333,725,1000,
2023-07-25 19:06:51.989,33222,735,1000,
2023-07-25 19:06:52.173,34222,711,1000,
2023-07-25 19:06:52.379,34177,714,1000,
2023-07-25 19:06:52.596,33666,730,1000,
2023-07-25 19:06:52.775,33177,724,1000,
2023-07-25 19:06:52.978,33955,733,1000,
2023-07-25 19:06:53.182,34355,716,1000,
2023-07-25 19:06:53.384,33777,719,1000,
2023-07-25 19:06:53.589,33800,743,1000,
2023-07-25 19:06:53.799,33000,710,1000,
2023-07-25 19:06:54.001,34400,720,1000,
2023-07-25 19:06:54.201,33933,723,1000,
2023-07-25 19:06:54.404,34044,689,1000,
2023-07-25 19:06:54.607,33022,726,1000,
2023-07-25 19:06:54.795,33888,728,1000,
2023-07-25 19:06:55.005,32822,722,1000,
2023-07-25 19:06:55.207,33888,714,1000,
2023-07-25 19:06:55.407,33644,732,1000,
2023-07-25 19:06:55.558,34111,719,1000,
2023-07-25 19:06:55.752,33777,708,1000,
2023-07-25 19:06:55.956,33600,726,1000,
2023-07-25 19:06:56.164,34266,719,1000,
2023-07-25 19:06:56.365,33711,724,1000,
2023-07-25 19:06:56.563,33177,722,1000,
2023-07-25 19:06:56.764,33888,717,1000,
2023-07-25 19:06:56.968,33133,718,1000,
2023-07-25 19:06:57.166,34222,724,1000,
2023-07-25 19:06:57.390,34000,728,1000,
2023-07-25 19:06:57.571,34422,725,1000,
2023-07-25 19:06:57.778,33177,710,1000,
2023-07-25 19:06:57.980,34066,720,1000,
2023-07-25 19:06:58.180,33355,716,1000,
2023-07-25 19:06:58.381,33800,727,1000,
2023-07-25 19:06:58.592,33266,739,1000,
2023-07-25 19:06:58.794,32533,730,1000,
2023-07-25 19:06:59.005,34444,734,1000,
2023-07-25 19:06:59.206,33600,721,1000,
2023-07-25 19:06:59.410,33911,709,1000,
2023-07-25 19:06:59.594,33866,705,1000,
