2023-07-25 19:05:58.608,41755,-1,340,
2023-07-25 19:06:59.799,33511,730,1000,
2023-07-25 19:07:00.001,34400,712,1000,
2023-07-25 19:07:00.208,34155,717,1000,
2023-07-25 19:07:00.410,33444,739,1000,
2023-07-25 19:07:00.612,33288,723,1000,
2023-07-25 19:07:00.770,34022,715,1000,
2023-07-25 19:07:00.953,33444,714,1000,
2023-07-25 19:07:01.153,33800,738,1000,
2023-07-25 19:07:01.357,32244,722,1000,
2023-07-25 19:07:01.558,32822,721,1000,
2023-07-25 19:07:01.762,33400,732,1000,
2023-07-25 19:07:01.965,32977,729,1000,
2023-07-25 19:07:02.164,32844,739,1000,
2023-07-25 19:07:02.388,34088,718,1000,
2023-07-25 19:07:02.593,33000,718,1000,
2023-07-25 19:07:02.785,33755,692,1000,
2023-07-25 19:07:02.990,33266,711,1000,
2023-07-25 19:07:03.194,32600,719,1000,
2023-07-25 19:07:03.393,32844,725,1000,
2023-07-25 19:07:03.597,33266,723,1000,
2023-07-25 19:07:03.797,33377,715,1000,
2023-07-25 19:07:04.000,33222,721,1000,
2023-07-25 19:07:04.201,33644,725,1000,
2023-07-25 19:07:04.405,33333,732,1000,
2023-07-25 19:07:04.591,32977,713,1000,
2023-07-25 19:07:04.797,32888,726,1000,
2023-07-25 19:07:04.997,33466,713,1000,
2023-07-25 19:07:05.201,33711,721,1000,
2023-07-25 19:07:05.403,32644,718,1000,
2023-07-25 19:07:05.607,33177,712,1000,
2023-07-25 19:07:05.810,34133,715,1000,
2023-07-25 19:07:05.997,33066,729,1000,
2023-07-25 19:07:06.198,32666,733,1000,
2023-07-25 19:07:06.349,34088,722,1000,
2023-07-25 19:07:06.554,33266,709,1000,
2023-07-25 19:07:06.756,32333,722,1000,
2023-07-25 19:07:06.958,32977,714,1000,
2023-07-25 19:07:07.166,33266,716,1000,
2023-07-25 19:07:07.367,33222,704,1000,
2023-07-25 19:07:07.559,33866,717,1000,
2023-07-25 19:07:07.765,33266,717,1000,
2023-07-25 19:07:07.967,33888,721,1000,
2023-07-25 19:07:08.170,33155,699,1000,
2023-07-25 19:07:08.377,33311,709,1000,
2023-07-25 19:07:08.577,33622,722,1000,
2023-07-25 19:07:08.777,33755,721,1000,
2023-07-25 19:07:08.979,32822,715,1000,
2023-07-25 19:07:09.183,33577,712,1000,
2023-07-25 19:07:09.389,33800,712,1000,
2023-07-25 19:07:09.590,33800,714,1000,
2023-07-25 19:07:09.791,33888,711,1000,
2023-07-25 19:07:09.997,33177,728,1000,
2023-07-25 19:07:10.184,33866,722,1000,
2023-07-25 19:07:10.389,32755,706,1000,
2023-07-25 19:07:10.590,33133,692,1000,
2023-07-25 19:07:10.797,32822,698,1000,
2023-07-25 19:07:10.998,32533,692,1000,
2023-07-25 19:07:11.208,32600,715,1000,
2023-07-25 19:07:11.410,33355,729,1000,
2023-07-25 19:07:11.618,33933,714,1000,
2023-07-25 19:07:11.820,33711,719,1000,
2023-07-25 19:07:11.950,33755,725,1000,
2023-07-25 19:07:12.157,34088,720,1000,
2023-07-25 19:07:12.359,33333,701,1000,
2023-07-25 19:07:12.559,33088,724,1000,
2023-07-25 19:07:12.783,32177,716,1000,
2023-07-25 19:07:12.979,32977,721,1000,
2023-07-25 19:07:13.177,32822,712,1000,
2023-07-25 19:07:13.381,33133,706,1000,
2023-07-25 19:07:13.583,34111,712,1000,
2023-07-25 19:07:13.813,33355,711,1000,
2023-07-25 19:07:13.991,33977,720,1000,
2023-07-25 19:07:14.171,32666,708,1000,
2023-07-25 19:07:14.378,33800,703,1000,
2023-07-25 19:07:14.581,32266,702,1000,
2023-07-25 19:07:14.788,32022,708,1000,
2023-07-25 19:07:14.996,33488,718,1000,
2023-07-25 19:07:15.203,33600,709,1000,
2023-07-25 19:07:15.386,32866,727,1000,
2023-07-25 19:07:15.588,31977,721,1000,
2023-07-25 19:07:15.796,32466,707,1000,
2023-07-25 19:07:15.997,33755,707,1000,
2023-07-25 19:07:16.197,33266,705,1000,
2023-07-25 19:07:16.397,33488,714,1000,
2023-07-25 19:07:16.630,33533,697,1000,
2023-07-25 19:07:16.813,32622,704,1000,
2023-07-25 19:07:17.013,33266,733,1000,
2023-07-25 19:07:17.214,33044,723,1000,
2023-07-25 19:07:17.348,33000,723,1000,
2023-07-25 19:07:17.553,32822,723,1000,
2023-07-25 19:07:17.760,33577,715,1000,
2023-07-25 19:07:17.961,33444,715,1000,
2023-07-25 19:07:18.173,33800,700,1000,
2023-07-25 19:07:18.373,32333,724,1000,
2023-07-25 19:07:18.574,33333,731,1000,
2023-07-25 19:07:18.780,33555,712,1000,
2023-07-25 19:07:18.985,32577,726,1000,
2023-07-25 19:07:19.188,33755,708,1000,
2023-07-25 19:07:19.373,33066,703,1000,
2023-07-25 19:07:19.573,32822,715,1000,
2023-07-25 19:07:19.779,33622,710,1000,
2023-07-25 19:07:19.982,33000,714,1000,
2023-07-25 19:07:20.182,33666,718,1000,
2023-07-25 19:07:20.387,33266,718,1000,
2023-07-25 19:07:20.588,33711,722,1000,
2023-07-25 19:07:20.829,33333,693,1000,
2023-07-25 19:07:20.980,33488,717,1000,
2023-07-25 19:07:21.207,32911,710,1000,
2023-07-25 19:07:21.407,32755,716,1000,
2023-07-25 19:07:21.611,33266,725,1000,
2023-07-25 19:07:21.811,33088,696,1000,
2023-07-25 19:07:22.010,32644,715,1000,
2023-07-25 19:07:22.219,32822,695,1000,
2023-07-25 19:07:22.401,32377,689,1000,
2023-07-25 19:07:22.617,33177,706,1000,
2023-07-25 19:07:22.820,32533,688,1000,
2023-07-25 19:07:22.972,32888,698,1000,
2023-07-25 19:07:23.164,33066,705,1000,
2023-07-25 19:07:23.362,33777,713,1000,
2023-07-25 19:07:23.562,32977,714,1000,
2023-07-25 19:07:23.764,33244,715,1000,
2023-07-25 19:07:23.967,33044,729,1000,
2023-07-25 19:07:24.161,33000,723,1000,
2023-07-25 19:07:24.366,33533,720,1000,
2023-07-25 19:07:24.574,33266,689,1000,
2023-07-25 19:07:24.776,33488,690,1000,
2023-07-25 19:07:24.981,32511,692,1000,
2023-07-25 19:07:25.180,32377,708,1000,
2023-07-25 19:07:25.382,33533,696,1000,
2023-07-25 19:07:25.584,33111,708,1000,
2023-07-25 19:07:25.797,32511,713,1000,
2023-07-25 19:07:26.000,33088,717,1000,
2023-07-25 19:07:26.204,33400,702,1000,
2023-07-25 19:07:26.428,33022,714,1000,
2023-07-25 19:07:26.609,32444,708,1000,
2023-07-25 19:07:26.787,33355,703,1000,
2023-07-25 19:07:27.002,33377,701,1000,
2023-07-25 19:07:27.209,33000,698,1000,
2023-07-25 19:07:27.392,32644,693,1000,
2023-07-25 19:07:27.619,32644,688,1000,
2023-07-25 19:07:27.801,32800,699,1000,
2023-07-25 19:07:27.952,32400,693,1000,
2023-07-25 19:07:28.157,32200,690,1000,
2023-07-25 19:07:28.360,32444,709,1000,
2023-07-25 19:07:28.557,33266,692,1000,
2023-07-25 19:07:28.760,32666,692,1000,
2023-07-25 19:07:28.962,32422,695,1000,
2023-07-25 19:07:29.164,32955,666,1000,
2023-07-25 19:07:29.365,32644,682,1000,
2023-07-25 19:07:29.568,33266,690,1000,
2023-07-25 19:07:29.770,32688,689,1000,
2023-07-25 19:07:29.977,32066,693,1000,
2023-07-25 19:07:30.177,32111,686,1000,
2023-07-25 19:07:30.377,32466,696,1000,
2023-07-25 19:07:30.578,32711,684,1000,
2023-07-25 19:07:30.782,33288,676,1000,
2023-07-25 19:07:30.992,31844,690,1000,
2023-07-25 19:07:31.194,32222,687,1000,
2023-07-25 19:07:31.398,31933,686,1000,
2023-07-25 19:07:31.585,32644,685,1000,
2023-07-25 19:07:31.787,32600,690,1000,
2023-07-25 19:07:31.987,32088,687,1000,
2023-07-25 19:07:32.197,32800,711,1000,
2023-07-25 19:07:32.398,32466,700,1000,
2023-07-25 19:07:32.601,32955,679,1000,
2023-07-25 19:07:32.802,32288,685,1000,
2023-07-25 19:07:33.007,32955,680,1000,
2023-07-25 19:07:33.160,31577,686,1000,
2023-07-25 19:07:33.357,32844,689,1000,
2023-07-25 19:07:33.589,32066,690,1000,
2023-07-25 19:07:33.771,32333,675,1000,
2023-07-25 19:07:33.971,33533,701,1000,
2023-07-25 19:07:34.172,32444,672,1000,
2023-07-25 19:07:34.374,32200,690,1000,
2023-07-25 19:07:34.575,33177,683,1000,
2023-07-25 19:07:34.790,32755,688,1000,
2023-07-25 19:07:34.972,31088,691,1000,
2023-07-25 19:07:35.175,32555,673,1000,
2023-07-25 19:07:35.381,32200,690,1000,
2023-07-25 19:07:35.586,32466,675,1000,
2023-07-25 19:07:35.790,33177,666,1000,
2023-07-25 19:07:35.996,32333,676,1000,
2023-07-25 19:07:36.201,32555,692,1000,
2023-07-25 19:07:36.404,31755,691,1000,
2023-07-25 19:07:36.583,33222,690,1000,
2023-07-25 19:07:36.790,31800,679,1000,
2023-07-25 19:07:37.001,31422,690,1000,
2023-07-25 19:07:37.201,32822,694,1000,
2023-07-25 19:07:37.389,32933,694,1000,
2023-07-25 19:07:37.614,32555,690,1000,
2023-07-25 19:07:37.815,32622,682,1000,
2023-07-25 19:07:38.024,31244,689,1000,
2023-07-25 19:07:38.203,31955,696,1000,
2023-07-25 19:07:38.406,32244,669,1000,
2023-07-25 19:07:38.556,32622,697,1000,
2023-07-25 19:07:38.760,31622,694,1000,
2023-07-25 19:07:38.953,32444,688,1000,
2023-07-25 19:07:39.157,31666,677,1000,
2023-07-25 19:07:39.359,32288,700,1000,
2023-07-25 19:07:39.567,32733,680,1000,
2023-07-25 19:07:39.767,31377,686,1000,
2023-07-25 19:07:39.974,32155,664,1000,
2023-07-25 19:07:40.167,31577,676,1000,
2023-07-25 19:07:40.369,31511,666,1000,
2023-07-25 19:07:40.574,31400,675,1000,
2023-07-25 19:07:40.782,32644,697,1000,
2023-07-25 19:07:40.986,32311,686,1000,
2023-07-25 19:07:41.191,32111,680,1000,
2023-07-25 19:07:41.394,32288,685,1000,
2023-07-25 19:07:41.596,31666,690,1000,
2023-07-25 19:07:41.801,32377,669,1000,
2023-07-25 19:07:41.980,32222,683,1000,
2023-07-25 19:07:42.185,31755,662,1000,
2023-07-25 19:07:42.392,32288,670,1000,
2023-07-25 19:07:42.597,32355,676,1000,
2023-07-25 19:07:42.797,32666,685,1000,
2023-07-25 19:07:43.004,32177,671,1000,
2023-07-25 19:07:43.211,32377,649,1000,
2023-07-25 19:07:43.415,31933,658,1000,
2023-07-25 19:07:43.619,31533,661,1000,
2023-07-25 19:07:43.770,32400,668,1000,
2023-07-25 19:07:43.965,31288,676,1000,
2023-07-25 19:07:44.173,31977,685,1000,
2023-07-25 19:07:44.382,31488,679,1000,
2023-07-25 19:07:44.572,31488,679,1000,
2023-07-25 19:07:44.770,32511,676,1000,
2023-07-25 19:07:44.966,32377,663,1000,
2023-07-25 19:07:45.166,32288,677,1000,
2023-07-25 19:07:45.366,31555,676,1000,
2023-07-25 19:07:45.576,31711,668,1000,
2023-07-25 19:07:45.776,31511,675,1000,
2023-07-25 19:07:45.978,30533,672,1000,
2023-07-25 19:07:46.179,32400,676,1000,
2023-07-25 19:07:46.382,31311,670,1000,
2023-07-25 19:07:46.587,31577,678,1000,
2023-07-25 19:07:46.787,31933,664,1000,
2023-07-25 19:07:47.002,31288,656,1000,
2023-07-25 19:07:47.206,31355,660,1000,
2023-07-25 19:07:47.387,31844,662,1000,
2023-07-25 19:07:47.598,31800,664,1000,
2023-07-25 19:07:47.799,31755,666,1000,
2023-07-25 19:07:48.009,31333,654,1000,
2023-07-25 19:07:48.214,31355,668,1000,
2023-07-25 19:07:48.414,31355,651,1000,
2023-07-25 19:07:48.613,31044,653,1000,
2023-07-25 19:07:48.817,30533,659,1000,
2023-07-25 19:07:49.019,30911,654,1000,
2023-07-25 19:07:49.169,31133,647,1000,
2023-07-25 19:07:49.375,30400,659,1000,
2023-07-25 19:07:49.563,31400,657,1000,
2023-07-25 19:07:49.767,31733,644,1000,
2023-07-25 19:07:49.964,30866,640,1000,
2023-07-25 19:07:50.177,31199,633,1000,
2023-07-25 19:07:50.366,31111,644,1000,
2023-07-25 19:07:50.568,31066,639,1000,
2023-07-25 19:07:50.772,30511,636,1000,
2023-07-25 19:07:50.975,30133,641,1000,
2023-07-25 19:07:51.177,30177,645,1000,
2023-07-25 19:07:51.382,30444,649,1000,
2023-07-25 19:07:51.586,30777,645,1000,
2023-07-25 19:07:51.790,30222,626,1000,
2023-07-25 19:07:51.996,30511,630,1000,
2023-07-25 19:07:52.222,30088,634,1000,
2023-07-25 19:07:52.401,30222,645,1000,
2023-07-25 19:07:52.604,30333,649,1000,
2023-07-25 19:07:52.805,29622,634,1000,
2023-07-25 19:07:53.009,29644,631,1000,
2023-07-25 19:07:53.214,29755,632,1000,
2023-07-25 19:07:53.415,29533,614,1000,
2023-07-25 19:07:53.642,29733,620,1000,
2023-07-25 19:07:53.817,29777,616,1000,
2023-07-25 19:07:54.011,29533,616,1000,
2023-07-25 19:07:54.211,30266,618,1000,
2023-07-25 19:07:54.361,28911,622,1000,
2023-07-25 19:07:54.558,29355,416,0,
2023-07-25 19:07:54.755,31533,-8,0,
2023-07-25 19:07:54.959,32111,-4,0,
2023-07-25 19:07:55.162,31911,-4,0,
2023-07-25 19:07:55.371,32088,-5,0,
2023-07-25 19:07:55.571,32155,-4,0,
2023-07-25 19:07:55.771,32466,-4,0,
2023-07-25 19:07:56.000,32066,-4,0,
2023-07-25 19:07:56.191,32622,-4,0,
2023-07-25 19:07:56.368,32711,-3,0,
2023-07-25 19:07:56.596,32377,-5,0,
2023-07-25 19:07:56.772,32644,-4,0,
2023-07-25 19:07:56.977,32688,-4,0,
2023-07-25 19:07:57.180,32911,-4,0,
2023-07-25 19:07:57.383,32977,-5,0,
2023-07-25 19:07:57.590,32733,-5,0,
2023-07-25 19:07:57.797,32600,-4,0,
2023-07-25 19:07:58.002,32844,-6,0,
2023-07-25 19:07:58.203,33488,-4,0,
2023-07-25 19:07:58.406,33177,-6,0,
2023-07-25 19:07:58.586,33044,-5,0,
2023-07-25 19:07:58.790,33000,-4,0,
2023-07-25 19:07:59.004,33044,-5,0,
2023-07-25 19:07:59.207,33177,-5,0,
2023-07-25 19:07:59.415,33333,-5,0,
2023-07-25 19:07:59.618,33622,-4,0,
2023-07-25 19:07:59.796,33088,-4,0,
2023-07-25 19:08:00.001,33111,-5,0,
2023-07-25 19:08:00.155,33177,-4,0,
2023-07-25 19:08:00.360,33200,-5,0,
2023-07-25 19:08:00.559,33355,-5,0,
2023-07-25 19:08:00.758,33155,-5,0,
2023-07-25 19:08:00.962,33400,-6,0,
2023-07-25 19:08:01.167,33400,-5,0,
2023-07-25 19:08:01.366,33311,-4,0,
2023-07-25 19:08:01.570,33222,-6,0,
2023-07-25 19:08:01.774,33088,-5,0,